지 역,,,1975년,1976년,1977년,1978년,1979년,1980년,1981년,1982년,1983년,1984년,1985년,1986년,1987년,1988년,1989년,1990년,1991년,1992년,1993년,1994년,1995년,1996년,1997년,1998년,1999년,2000년,2001년,2002년,2003년,2004년,2005년,2006년,2007년,2008년,2009년,2010년,2011년,2012년,2013년,2014년,2015년,2016년,2017년,2018년,2019년,2020년,2021년
,,처인구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.363,5.592,5.264,0.732,1.035,1.703,1.659,1.029,1.15,1.049,1.381,1.828,2.363,2.955,6.203,3.71,3.593
,,기흥구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.963,3.043,4.149,-1.974,1.1,1.25,1.145,0.992,1.458,0.829,1.48,1.915,2.3,3.72,4.921,4.353,4.693
,,수지구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.543,4.346,3.637,-3.256,1.158,1.279,1.12,0.869,0.724,1.455,1.729,1.765,1.974,4.023,4.48,4.151,4.525
,파주시,,-,-,-,-,-,-,-,-,-,-,-,-,10.65,23.25,51.85,22.14,15.47,3.54,-6.37,-0.84,2.55,2.62,1.88,-15.16,8.36,4.37,2.84,15.36,4.3,13.29,5.757,4.259,4.984,-0.184,0.915,0.89,0.91,1.076,0.014,1.252,0.863,1.167,2.807,9.533,2.861,2.491,2.93
,이천시,,-,-,-,-,-,-,-,-,-,-,-,-,15.87,31.67,36.74,12.13,7.46,-0.37,-6.84,-0.97,1.48,2.03,0.33,-13.51,6.26,3.27,2.32,7.39,3.51,8.48,6.4,3.648,3.756,-0.98,1.073,1.459,1.507,1.1,1.14,1.687,1.969,2.388,2.757,3.138,3.677,3.717,3.551
,안성시,,-,-,-,-,-,-,-,-,-,-,-,18.6,19.75,17.4,30.88,14.67,10.8,0.26,-6,0.46,2.12,1.5,0.69,-12.12,5.79,1.76,0.62,5.77,2.06,6.65,8.344,5.382,4.626,-1.093,0.645,1.742,2.008,0.986,0.83,1.414,2.254,2.256,3.252,2.895,3.067,2.851,3.301
,김포시,,-,-,-,-,-,-,-,-,-,-,-,-,8.29,17.21,7.32,21.24,17.58,-0.31,-5.21,2.01,1.91,2.42,1.09,-12.57,4.32,2.88,1.29,7.31,8.67,7.06,8.288,3.341,3.047,1.57,1.323,1.68,1.005,1.392,0.265,0.352,1.352,1.418,3.377,5.142,4.154,3.158,3.577
,화성시,,-,-,-,-,-,-,-,-,-,-,-,-,14.19,35.98,29.65,20.17,12.03,4.18,-8.18,-0.6,0.44,0.97,0.5,-13.31,7.19,2.14,3.44,14.4,6.89,5.23,9.138,6.676,5.564,2.198,1.223,2.389,2.48,2.116,1.35,1.296,1.861,2.371,4.092,3.992,3.875,3.665,3.638
,광주시,,-,-,-,-,-,-,-,-,-,-,-,-,8.88,24.51,30.96,11.97,17.75,-0.32,-5.98,-4.33,0.36,1.28,1.12,-13,5.75,2.18,2.97,12.64,3.67,9.4,6.17,5.626,4.904,-0.723,0.643,1.517,1.623,1.142,1.126,1.222,1.377,2.175,3.377,4.345,3.921,4.124,4.449
,양주시,,-,-,-,-,-,-,-,-,-,-,-,-,4.04,65.21,33.39,17.72,14.28,0.66,-5.69,-1.17,0.43,0.97,0.42,-15.98,3.95,2.11,2.18,10.78,3.76,6.86,5.141,6.174,5.845,0.587,0.631,0.681,0.989,0.583,0.248,0.536,1.04,1.71,2.025,3.121,3.194,3.743,3.535
,포천시,,-,-,-,-,-,-,-,-,-,-,-,-,6.58,18.98,61.03,12.62,21.81,2.3,-6.2,-0.66,1.11,1.26,0.94,-15.49,4.94,3.74,3.12,14.5,4.24,6.13,4.917,3.949,5.07,-0.173,0.982,0.794,1.012,0.61,0.091,0.4,0.894,1.607,2.171,2.798,2.99,3.516,3.067
,여주시,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.186,1.908,1.77,2.248,3.231,3.489,2.954,2.811,3.284
,양주군,,28.4,12.04,11.9,108.41,42.71,3.82,8.04,6.8,24.5,11.2,6.3,16.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,남양주군,,-,-,-,-,-,6.64,5.5,9.1,37.9,17.8,11.8,14.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,여주군,,-,-,-,-,-,5.03,4.68,7.7,20.7,9.3,5.1,8.1,14.19,20.17,20.68,12.08,5.45,0.27,-4.75,-1.28,0.61,1.98,0.8,-14.72,7.03,3.04,1.89,5,2.9,11.83,6.905,3.624,3.757,-0.179,1.299,1.815,2.026,1.194,-,-,-,-,-,-,-,-,-
,평택군,,-,-,-,-,-,5.89,6.99,2.1,25.1,27.6,6.5,17.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,화성군,,-,-,-,-,-,10.55,0.8,3.3,21.3,14.1,5.1,13.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,시흥군,,-,-,-,-,-,14.92,8.94,5.5,27.5,22,5.7,8.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,파주군,,-,-,-,-,-,2.81,10.44,10.8,30.7,10.5,6.6,6.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,고양군,,-,-,-,-,-,4.39,17.48,14.9,27.4,10.6,10.7,7.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,광주군,,-,-,-,-,-,3.53,8.83,13.4,32.5,8.6,12.1,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,연천군,,-,-,-,-,-,-,-,-,-,-,-,-,2.78,11.58,45.39,15.02,15.76,2.74,-4.7,-0.01,0.29,0.68,0.84,-18.14,2.63,4.27,1.44,3.74,0.92,7.94,3.803,3.225,3.822,-0.276,0.675,0.778,0.851,0.602,0.199,0.271,0.725,1.106,1.501,6.144,2.698,1.822,2.288
,포천군,,23.58,13.29,15.28,42.52,6.04,3.49,6.75,7.9,26.9,16.8,15.4,13.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,가평군,,-,-,-,-,-,2.56,6.75,12.1,26.5,20,12.3,16.9,5.92,21.88,46.27,13.08,2.55,-0.6,-7.76,-0.04,0.56,1.08,0.91,-16.35,2.35,0.73,1.38,8.3,3.45,6.26,3.591,3.085,2.688,-0.414,1.079,1.102,0.882,0.602,0.316,0.756,0.836,1.41,2.303,2.922,2.856,2.579,2.634
,양평군,,26.47,20.74,12.7,39.98,8.26,3.53,5.48,8.8,20.3,5.6,10.9,17.7,5.12,15.16,24.89,6.62,5.9,-0.92,-5.3,-0.48,0.61,1.01,0.38,-15.44,3.25,0.73,2.8,7.76,1.76,5.04,4.073,5.138,2.693,-0.653,1.427,1.639,0.899,1.018,0.705,0.837,1.108,1.815,3.579,3.41,3.151,3.374,3.321
,이천군,,-,-,-,-,-,2.46,4.42,7.7,23.7,11.2,6.1,12.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,용인군,,-,-,-,-,-,10.4,4.52,9.1,38.9,10.6,6.6,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,안성군,,-,-,-,-,-,4.07,4.71,0.1,19.9,31,7.3,16.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,김포군,,-,-,-,-,-,4.56,16.84,5.6,23.5,5.7,4.5,6.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,강화군,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,옹진군,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
강원,,,-,-,-,-,-,6.34,5.91,4.1,5.8,7.5,3,4.7,4.7,21.08,25.54,11.98,7.18,1.06,-4.89,-0.11,1.13,1.26,0.77,-8.3,2.5,1.39,2.29,1.88,1.79,2.27,2.632,2.521,1.665,0.378,0.342,0.843,1.415,1.791,1.292,1.764,2.642,2.924,3.818,3.578,2.655,2.155,3.03
,시지역,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.031,1.438,2.06,2.938,3.262,3.956,3.501,2.779,2.416,3.481
,군지역,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.411,1.064,1.3,2.185,2.4,3.604,3.698,2.464,1.742,2.328
,춘천시,,19.7,16.11,25.61,86.52,15.64,6.11,7.97,5,7.2,11.2,5.3,5.9,4.45,19.67,44.91,19.63,10.41,2.4,-5.84,0.36,1.27,2.39,1.42,-6.95,2.94,2.27,10.03,1.07,2.13,1.4,2.874,2.561,2.067,-0.087,1.022,1.689,1.554,2.478,1.693,2,3.031,3.296,3.492,3.23,2.862,2.418,3.299
,원주시,,-,-,29.65,45.06,27.59,4.59,5.9,5.1,10,10.9,5.6,6.7,6.69,17.1,29.98,22.53,6.26,1.45,-3.06,0.77,0.76,0.7,0.42,-7.66,3.09,0.81,0.18,1.69,2.85,4.37,4.078,5.862,2.657,2.15,0.271,0.901,1.806,2.384,1.776,2.979,3.265,3.979,4.419,3.946,2.851,2.258,3.295
,강릉시,,38.85,55.53,27.12,52.95,9.36,17.24,2.87,3.3,4.7,8.3,3,4.6,2.18,27.89,10.71,17.04,13.66,-2.1,-3.76,0,1.7,1.3,0.78,-11.16,1.53,1.15,0.24,1.79,1.54,0.98,2.048,0.934,0.42,-0.172,-0.034,0.298,1.739,2.299,1.514,1.739,2.787,2.626,4.07,3.292,2.857,2.885,4.252
,동해시,,-,-,-,-,-,19.24,5.08,4.3,4.4,6.3,2.5,4.7,6.02,36.64,34.57,17.69,14.9,2.04,-4.23,-1.1,1.6,1.63,1.43,-3.87,2.66,1.3,-0.18,0.29,2.21,2.06,0.494,1.103,0.891,-0.048,-0.192,0.049,0.08,0.443,0.291,1.114,2.216,2.164,3.195,2.906,2.399,2.252,2.205
,태백시,,-,-,-,-,-,-,-,3.4,4.5,7.7,2.6,4.3,3.43,6.06,2.18,-1.39,-5.36,-0.69,-3.42,2.38,2.95,4.28,1.22,-6.33,2.24,2.93,4.28,3.95,0.68,1.28,1.048,1.025,0.57,-0.005,-0.306,0.097,0.045,0.205,-0.183,0.191,1.502,1.6,1.952,1.86,1.652,1.307,1.528
,속초시,,-,-,-,-,8.1,8.28,5.17,6.3,7.5,6.9,2.3,4.5,4.4,13.59,25.95,19.21,12.17,1.83,-6.32,-0.04,0.72,1.24,0.85,-8.66,1.5,0.15,0.06,1.56,1.4,2.83,0.678,0.452,0.622,-0.011,0.173,0.319,0.631,0.817,0.343,0.261,2.763,3.451,5.81,4.953,3.033,3.05,5.983
,삼척시,,-,-,-,-,-,-,-,-,-,-,-,5.2,9.5,28.96,21.78,17.63,14.81,1.25,-3.63,0.59,1.53,0.68,0.56,-9.79,1.28,0.45,0.19,0.97,1.22,1.01,0.64,1.286,1.396,-0.769,0.233,0.578,0.448,1.001,0.837,1.287,2.347,1.869,2.53,2.293,2.076,1.778,2.022
,춘성군,,-,-,-,-,-,2.16,7.1,4.3,7.2,6.1,3.4,5.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,춘천군,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,홍천군,,18.2,25.51,19.34,42.39,15.43,1.05,5.09,3.3,6.3,9,2.7,4.7,3.73,16.97,15.3,6.67,2.46,-0.2,-6.64,-0.5,-0.14,0,0.66,-8.27,2.82,1.24,1.95,5.1,1.22,2.56,4.293,2.361,2.133,1.036,0.77,1.428,1.777,1.544,1.21,1.29,2.314,2.716,3.267,2.819,2.389,1.754,2.182
,횡성군,,-,-,-,-,-,2.85,6.12,3.1,5.9,6.8,2.9,5.5,3.68,11.08,14.33,8.51,7.5,2.11,-3.75,-0.63,0.23,0.87,0.53,-8.69,3.78,1.71,1.08,4.95,1.16,0.93,4.245,3.168,1.833,-0.055,0.576,0.799,1.622,1.989,1.337,1.182,2.462,2.568,3.508,2.864,2.391,1.68,2.044
,원성군,,-,-,-,-,-,1.64,5.14,4,6.4,6.6,3.1,4.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,원주군,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,영월군,,-,-,-,-,-,2.07,6.41,3.5,5.6,6.6,2.3,4.2,2.88,7.2,15.54,10.89,9.44,3.72,-4.57,-0.3,-0.65,0.22,0.56,-7.73,1.06,1.13,2.65,1.79,0.65,1,2.293,2.696,2.138,-0.18,0.277,0.413,1.043,1.271,1.193,1.983,1.806,1.63,2.946,2.581,2.542,1.663,1.89
,평창군,,-,-,-,-,-,1.6,3.53,4.1,5.9,5,2.1,4.2,3.67,11.01,14.32,5.12,2.25,-0.83,-3.75,-2.41,1.01,1.47,0.62,-7.13,2.91,0.04,0.48,1.9,2.07,4.42,2.877,2.827,1.5,-0.345,0.22,1.262,2.873,2.558,1.914,2.223,2.155,2.201,3.928,3.157,2.477,2.196,2.577
,정선군,,-,-,-,-,-,1.5,5.95,3.3,3.9,6.2,1.6,3.7,0.62,7.43,2.29,0.88,-0.3,-0.66,-2.62,0.46,2.14,4.41,0.97,-5.56,3.56,4.59,4.29,4.66,1.51,1.28,2.635,2.984,2.086,-0.037,0.247,1.182,2.161,1.035,0.988,1.687,2.249,2.303,2.516,2.629,2.052,1.212,1.318
,철원군,,-,-,-,-,-,-,-,-,-,-,-,-,1.24,27.49,22.15,7.18,10.59,2.04,-5.36,0.06,0.71,0.66,0.24,-7.64,1.42,3.69,-0.05,0.62,0.21,2.93,3.616,1.217,1.913,-0.196,0.102,0.152,0.243,0.661,0.166,0.565,2.18,2.064,2.897,6.651,2.572,1.191,1.545
,화천군,,-,-,-,-,-,1.44,5.75,3.1,5,5.9,1.8,3.6,3.91,13.02,11.69,6.74,6.46,1.82,-5.07,-0.48,0.2,0.2,0.35,-10.97,2.4,1.55,1.08,0.89,0.85,0.1,2.392,0.874,0.385,-0.074,0.093,0.15,0.282,0.63,0.233,0.634,2.01,2.163,3.247,2.801,2.12,1.366,1.618
,양구군,,-,-,-,-,-,-,-,-,-,-,-,-,2.59,11.51,0.45,8.94,5.11,0.73,-5.29,-0.19,0.22,0.59,0.48,-6.63,2.46,1.26,2.29,3.43,2.11,1.14,2.896,2.428,2.148,-0.257,0.143,0.387,0.347,0.624,0.39,0.509,2.017,2.228,3.224,2.858,2.329,1.386,1.633
,인제군,,-,-,-,-,-,3.02,6.57,3.9,4.8,6.3,2.3,4.3,2.15,4.65,20.25,6.37,3.95,-0.57,-6.25,-0.68,0.77,0.37,0.41,-8.72,4.07,1.18,0.5,1.74,1.02,1.23,1.958,1.51,1.87,0.576,0.114,0.868,1.046,0.929,0.683,0.658,2.239,2.579,3.698,2.888,2.187,1.5,1.721
,고성군,,-,-,-,-,-,-,-,-,-,-,-,-,3.14,16.93,14.06,22.58,3.34,2.56,-5.31,1.94,3.39,0.42,0.23,-12.04,2.59,1.62,1.38,3.39,1.78,2.54,2.397,2.16,1.749,-0.119,0.105,0.348,0.558,0.93,1.108,1.286,1.455,2.161,5.038,8.058,2.924,2.388,4.175
,양양군,,-,-,-,-,-,5.41,5.72,4.2,3.2,6,1.7,2.8,4.33,18.59,24.36,8.73,5.13,3.07,-5.83,-0.15,3.09,1.87,0.36,-10.66,2.91,1.67,1.13,0.96,1.56,3.06,0.647,1.686,0.77,-0.006,0.012,0.253,0.503,0.772,0.515,0.653,2.52,3.367,5.71,3.943,3.002,3.101,5.043
,명주군,,-,-,-,-,-,11.72,7.3,4.2,3.4,6.1,2.6,3.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,삼척군,,-,-,-,-,-,2.26,7.04,3.7,3.8,5.5,1.9,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
충북,,,-,-,-,-,-,8.95,7.42,6.5,16.6,23.8,17.2,10.8,7.75,13.31,16.11,11.48,14.31,1.62,-6.07,-0.4,0.39,0.77,1.02,-7.13,4.1,1.12,0.41,3.02,2.54,3.83,4.981,4.37,1.265,-0.364,0.11,0.653,0.585,1.086,1.018,1.694,1.902,1.919,3.079,3.156,2.221,2.273,3.26
,시지역,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.941,0.916,1.782,1.863,1.842,3.034,3.311,2.327,2.398,3.455
,군지역,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.223,1.113,1.696,1.974,2.073,3.165,2.861,2.016,2.033,2.892
,청주시,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.69,1.906,1.92,2.954,3.629,2.558,2.704,3.709
,,상당구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.987,1.813,1.502,2.929,3.276,2.067,2.287,3.015
,,서원구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.245,1.462,1.843,2.627,3.259,2.1,2.289,3.115
,,흥덕구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.72,2.172,1.928,3.238,3.987,2.936,3.115,4.334
,,청원구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.799,1.945,2.285,2.831,3.695,2.801,2.821,3.905
,(구)청주시,,38.12,34.4,108.24,53.19,9.94,18.93,7.47,6.8,17.8,49.9,29.2,11.1,9.19,12.01,15.35,17.82,24.12,-0.75,-5.83,-0.42,-0.28,0.2,0.79,-8.35,3.44,1.31,0.73,5.2,4.03,5.01,3.571,1.778,0.734,-0.452,0.079,0.699,0.394,0.975,0.932,0.435,-,-,-,-,-,-,-
,,(구)상당구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.3,0.27,0.82,-7.82,3.27,1.01,0.8,6.24,2.81,4.05,2.369,1.744,0.654,-0.491,0.078,0.796,0.41,0.91,0.778,0.383,-,-,-,-,-,-,-
,,(구)흥덕구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.24,0.11,0.75,-8.79,3.56,1.55,0.68,4.41,5.03,5.78,4.437,1.804,0.785,-0.429,0.081,0.641,0.384,1.014,1.027,0.466,-,-,-,-,-,-,-
,충주시,,-,-,65.11,51.78,8.33,16.17,7.93,9.5,17.2,10.4,13.9,13.7,5.26,13.41,17.28,18.1,15.35,1.49,-6.13,-0.87,0.2,1.1,0.99,-6.77,1.96,0.43,-0.13,0.66,1.18,2.2,6.257,2.46,1.091,-0.537,0.195,0.802,0.722,1.042,0.937,2.194,1.739,1.521,3.133,2.704,1.888,1.797,2.987
,제천시,,-,-,-,-,-,28.19,9.24,6.8,20.9,12.3,10.5,11,4.99,15.41,15.46,12.71,12.98,1.7,-6.17,-0.59,0.11,0.55,0.8,-6.49,3.26,1.07,-0.63,0.18,0.78,1.36,1.955,3.257,0.86,-0.849,-0.92,0.166,0.357,0.604,0.805,1.496,1.807,1.942,3.404,2.264,1.553,1.415,2.563
,(구)청원군,,-,-,-,-,-,3.46,7.04,5.4,15.6,42.9,27.1,13.1,3.59,9.55,21.33,7.38,14.17,5.23,-6.3,0.96,2.62,1.72,2.25,-3.29,6.87,1.98,0.84,9.13,6.45,7.98,9.884,7.344,1.286,-0.041,0.066,0.25,0.347,1.318,1.333,1.004,-,-,-,-,-,-,-
,보은군,,-,-,-,-,-,0.36,7.04,5.5,17.8,16.2,15.6,6.5,6.91,23.61,12.17,10.77,4.41,0.02,-6.62,-1.11,0.05,0.42,0.93,-4.49,4.61,0.96,0.04,-0.7,-0.15,0.78,1.858,2.652,1.272,-0.09,0.076,0.511,0.09,0.369,0.62,1.179,1.968,1.837,2.41,2.604,1.534,1.426,1.747
,옥천군,,-,-,-,-,-,0.32,7.38,5.7,17.5,24.8,18.3,8.7,3.26,35.85,13.94,14.48,8.59,-0.27,-5.37,-0.31,0.03,0.05,0.57,-6.61,4.6,0.52,0.45,0.33,0.12,1.27,1.577,1.783,1.479,-0.481,0.006,0.721,0.493,0.595,0.894,2.187,2.067,1.75,2.523,2.618,1.887,1.881,1.974
,영동군,,23.2,20.5,27.89,10.66,6.31,2.57,7.08,5.3,13.1,23,14.8,6.2,3.31,22.62,12.3,6.67,6.28,2.18,-4.94,-0.26,0.62,0.78,0.37,-7.18,4.79,1.01,0.09,-0.26,0.03,0.38,2.716,2.382,1.378,-0.156,0.159,0.608,0.849,0.559,0.697,1.217,1.621,1.284,2.086,2.397,1.756,1.652,1.945
,증평군,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,3.22,3.063,2.143,1.29,-0.171,0.252,0.464,0.274,0.684,0.904,1.573,1.419,1.396,2.669,2.768,1.87,1.791,2.97
,진천군,,-,-,-,-,-,5.77,6.57,5.7,15,25.5,21.7,16.2,15.87,16.11,22.08,12.35,9.43,2.85,-5.94,-0.68,-0.04,0.66,1.13,-7.67,3.76,0.03,0.39,-0.02,0.81,4.05,6.309,12.338,3.577,-0.114,0.458,1.304,0.777,1.614,1.157,1.99,1.81,1.9,3.43,3.265,2.409,2.812,4.13
,괴산군,,-,-,-,-,-,1.24,6.13,4.1,12.8,19.6,19.7,10.8,8.26,8.72,11.86,20.81,7.77,2.14,-6.26,-0.84,0.49,1.06,0.97,-7.85,8.1,2.5,0.56,-0.07,1.25,0.62,2.224,2.175,1.368,-0.048,0.242,0.779,0.683,0.656,0.459,1.092,2.075,1.868,2.606,2.224,1.598,1.547,2.456
,음성군,,27.6,36.81,44.15,17.01,7.02,3.69,6.1,5.3,9.1,19.9,19.1,10.6,14.86,14,16.47,11.74,10.39,2.96,-5.94,-0.74,0.75,1.57,0.95,-8.64,5.21,0.86,0.49,0.08,0.56,3.22,6.23,12.12,2.011,-0.506,0.571,1.164,1.647,1.721,1.298,2.346,2.231,2.685,3.776,3.021,2.177,2.109,2.964
,중원군,,-,-,-,-,-,4.78,7.58,9.2,17,11.7,12.8,12.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,제원군,,-,-,-,-,-,3.28,8.31,7.4,18.7,15,8,9.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,제천군,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,단양군,,-,-,-,-,-,1.07,8.94,8.6,24.3,15.3,7.8,9.1,1.04,11.65,14.09,7.16,8.04,2.12,-5.82,-0.27,0.23,0.93,0.21,-8.12,2.96,0.11,0.31,0.38,0.58,0.34,2.694,2.128,1.267,-0.527,0.149,0.458,0.91,0.749,0.601,1.541,1.896,2.312,3.823,3.078,1.742,1.313,2.45
충남,,,-,-,-,-,-,11.18,4.85,4.7,19.6,30.4,16.1,14.5,6.18,16.34,27.5,11.41,9.56,1.12,-6.36,-0.48,-0.27,1.08,1.13,-7.11,3.18,1.18,0.36,2.48,4.81,11.65,8.322,5.546,2.025,-0.117,0.257,1.161,0.762,0.88,0.777,1.386,1.512,1.898,2.983,2.276,1.632,2.08,2.81
,시지역,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.92,0.799,1.476,1.593,1.976,3.21,2.383,1.643,2.197,2.999
,군지역,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.8,0.7,1.056,1.236,1.632,2.208,1.909,1.589,1.683,2.162
,대전시,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,대전시동구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,중구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,서구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,천안시,,20.77,34.99,37.7,35.23,7.9,12.9,9.37,8.2,24.4,23.2,26.3,10.2,11.42,17.32,21.14,10.27,24.77,4.07,-3.86,-0.27,0.34,2.56,1.85,-6.5,2.13,0.06,0.2,4.9,8.28,17.82,7.281,2.864,2.234,-0.063,-0.055,0.795,0.592,0.535,0.462,1.29,1.51,1.875,3.309,2.562,1.817,2.636,3.601
,,동남구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.328,-0.178,0.833,0.75,0.525,0.363,0.91,1.749,1.789,2.623,2.064,1.513,2.151,3.679
